rel	size
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/4. Violin Sway (Major_Minor)/Violin Journey (D).wav	2308292
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/4. Violin Sway (Major_Minor)/Violin Journey (E).wav	2308292
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/4. Violin Sway (Major_Minor)/Violin Journey (F#_Gb).wav	2308290
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/4. Violin Sway (Major_Minor)/Violin Journey (F).wav	2308290
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/4. Violin Sway (Major_Minor)/Violin Journey (G#_Ab).wav	2885054
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/4. Violin Sway (Major_Minor)/Violin Journey (G).wav	2308292
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/5. Violin 5ths (Major_Minor)/Violin 5ths (A#_Bb).wav	4038584
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/5. Violin 5ths (Major_Minor)/Violin 5ths (A).wav	4038584
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/5. Violin 5ths (Major_Minor)/Violin 5ths (B).wav	4038584
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/5. Violin 5ths (Major_Minor)/Violin 5ths (C#_Db).wav	4038584
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/5. Violin 5ths (Major_Minor)/Violin 5ths (C).wav	4038584
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/5. Violin 5ths (Major_Minor)/Violin 5ths (D#_Eb).wav	4038584
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/5. Violin 5ths (Major_Minor)/Violin 5ths (D).wav	4038584
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/5. Violin 5ths (Major_Minor)/Violin 5ths (E).wav	4038584
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/5. Violin 5ths (Major_Minor)/Violin 5ths (F#_Gb).wav	4038584
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/5. Violin 5ths (Major_Minor)/Violin 5ths (F).wav	4038584
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/5. Violin 5ths (Major_Minor)/Violin 5ths (G#_Ab).wav	4038584
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/5. Violin 5ths (Major_Minor)/Violin 5ths (G).wav	4038584
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/6. Harmony Passage (Major_Minor)/Harmony Passage (A#_Bb).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/6. Harmony Passage (Major_Minor)/Harmony Passage (A).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/6. Harmony Passage (Major_Minor)/Harmony Passage (B).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/6. Harmony Passage (Major_Minor)/Harmony Passage (C#_Db).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/6. Harmony Passage (Major_Minor)/Harmony Passage (C).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/6. Harmony Passage (Major_Minor)/Harmony Passage (D#_Eb).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/6. Harmony Passage (Major_Minor)/Harmony Passage (D).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/6. Harmony Passage (Major_Minor)/Harmony Passage (E).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/6. Harmony Passage (Major_Minor)/Harmony Passage (F#_Gb).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/6. Harmony Passage (Major_Minor)/Harmony Passage (F).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/6. Harmony Passage (Major_Minor)/Harmony Passage (G#_Ab).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/6. Harmony Passage (Major_Minor)/Harmony Passage (G).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/7. Cello Low Escalate (Major_Minor)/Cello Low Escalate (A#_Bb).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/7. Cello Low Escalate (Major_Minor)/Cello Low Escalate (A).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/7. Cello Low Escalate (Major_Minor)/Cello Low Escalate (B).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/7. Cello Low Escalate (Major_Minor)/Cello Low Escalate (C#_Db).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/7. Cello Low Escalate (Major_Minor)/Cello Low Escalate (C).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/7. Cello Low Escalate (Major_Minor)/Cello Low Escalate (D#_Eb).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/7. Cello Low Escalate (Major_Minor)/Cello Low Escalate (D).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/7. Cello Low Escalate (Major_Minor)/Cello Low Escalate (E).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/7. Cello Low Escalate (Major_Minor)/Cello Low Escalate (F#_Gb).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/7. Cello Low Escalate (Major_Minor)/Cello Low Escalate (F).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/7. Cello Low Escalate (Major_Minor)/Cello Low Escalate (G#_Ab).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/7. Cello Low Escalate (Major_Minor)/Cello Low Escalate (G).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/8. Cello High Escalate (Major_Minor)/Cello High Escalate (A#_Bb).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/8. Cello High Escalate (Major_Minor)/Cello High Escalate (A).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/8. Cello High Escalate (Major_Minor)/Cello High Escalate (B).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/8. Cello High Escalate (Major_Minor)/Cello High Escalate (C#_Db).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/8. Cello High Escalate (Major_Minor)/Cello High Escalate (C).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/8. Cello High Escalate (Major_Minor)/Cello High Escalate (D#Eb).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/8. Cello High Escalate (Major_Minor)/Cello High Escalate (D).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/8. Cello High Escalate (Major_Minor)/Cello High Escalate (E).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/8. Cello High Escalate (Major_Minor)/Cello High Escalate (F#Gb).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/8. Cello High Escalate (Major_Minor)/Cello High Escalate (F).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/8. Cello High Escalate (Major_Minor)/Cello High Escalate (G#_Ab).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/8. Cello High Escalate (Major_Minor)/Cello High Escalate (G).wav	3461344
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/9. Serenity Passage (Major_Minor)/Serenity Passage (A#_Bb).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/9. Serenity Passage (Major_Minor)/Serenity Passage (A).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/9. Serenity Passage (Major_Minor)/Serenity Passage (B).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/9. Serenity Passage (Major_Minor)/Serenity Passage (C#_Db).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/9. Serenity Passage (Major_Minor)/Serenity Passage (C).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/9. Serenity Passage (Major_Minor)/Serenity Passage (D#_Eb).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/9. Serenity Passage (Major_Minor)/Serenity Passage (D).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/9. Serenity Passage (Major_Minor)/Serenity Passage (E).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/9. Serenity Passage (Major_Minor)/Serenity Passage (F#_Gb).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/9. Serenity Passage (Major_Minor)/Serenity Passage (F).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/9. Serenity Passage (Major_Minor)/Serenity Passage (G#_Ab).wav	5191594
3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/7. Melodic Transitions/9. Serenity Passage (Major_Minor)/Serenity Passage (G).wav	5191594
FILM SCORE SOUND PACK V1/1. Pads_Drones/1. Cloud Light (Major)/Cloud Light (A#_Bb).wav	13248780
FILM SCORE SOUND PACK V1/1. Pads_Drones/1. Cloud Light (Major)/Cloud Light (A).wav	13248780
FILM SCORE SOUND PACK V1/1. Pads_Drones/1. Cloud Light (Major)/Cloud Light (B).wav	13248780
FILM SCORE SOUND PACK V1/1. Pads_Drones/1. Cloud Light (Major)/Cloud Light (C#_Db).wav	13248780
FILM SCORE SOUND PACK V1/1. Pads_Drones/1. Cloud Light (Major)/Cloud Light (C).wav	13248782
FILM SCORE SOUND PACK V1/1. Pads_Drones/1. Cloud Light (Major)/Cloud Light (D#_Eb).wav	13248780
FILM SCORE SOUND PACK V1/1. Pads_Drones/1. Cloud Light (Major)/Cloud Light (D).wav	13248782
FILM SCORE SOUND PACK V1/1. Pads_Drones/1. Cloud Light (Major)/Cloud Light (E).wav	13248782
FILM SCORE SOUND PACK V1/1. Pads_Drones/1. Cloud Light (Major)/Cloud Light (F#_Gb).wav	13248780
FILM SCORE SOUND PACK V1/1. Pads_Drones/1. Cloud Light (Major)/Cloud Light (F).wav	13248782
FILM SCORE SOUND PACK V1/1. Pads_Drones/1. Cloud Light (Major)/Cloud Light (G#_Ab).wav	13248782
FILM SCORE SOUND PACK V1/1. Pads_Drones/1. Cloud Light (Major)/Cloud Light (G).wav	13248782
FILM SCORE SOUND PACK V1/1. Pads_Drones/10. Low Aerial (Minor)/Low Aerial (A#m_Bbm).wav	26231466
FILM SCORE SOUND PACK V1/1. Pads_Drones/10. Low Aerial (Minor)/Low Aerial (Am).wav	26231466
FILM SCORE SOUND PACK V1/1. Pads_Drones/10. Low Aerial (Minor)/Low Aerial (Bm).wav	26231466
FILM SCORE SOUND PACK V1/1. Pads_Drones/10. Low Aerial (Minor)/Low Aerial (C#m_Dbm).wav	26496412
FILM SCORE SOUND PACK V1/1. Pads_Drones/10. Low Aerial (Minor)/Low Aerial (Cm).wav	26496410
FILM SCORE SOUND PACK V1/1. Pads_Drones/10. Low Aerial (Minor)/Low Aerial (D#m_Ebm).wav	26496412
FILM SCORE SOUND PACK V1/1. Pads_Drones/10. Low Aerial (Minor)/Low Aerial (Dm).wav	26496412
FILM SCORE SOUND PACK V1/1. Pads_Drones/10. Low Aerial (Minor)/Low Aerial (Em).wav	26496412
FILM SCORE SOUND PACK V1/1. Pads_Drones/10. Low Aerial (Minor)/Low Aerial (F#m_Gbm).wav	25966512
FILM SCORE SOUND PACK V1/1. Pads_Drones/10. Low Aerial (Minor)/Low Aerial (Fm).wav	25966514
FILM SCORE SOUND PACK V1/1. Pads_Drones/10. Low Aerial (Minor)/Low Aerial (G#m_Abm).wav	26231460
FILM SCORE SOUND PACK V1/1. Pads_Drones/10. Low Aerial (Minor)/Low Aerial (Gm).wav	25966514
FILM SCORE SOUND PACK V1/1. Pads_Drones/11. Ghostly (Minor)/Ghostly (A#m_Bbm).wav	15368400
FILM SCORE SOUND PACK V1/1. Pads_Drones/11. Ghostly (Minor)/Ghostly (Am).wav	15368400
FILM SCORE SOUND PACK V1/1. Pads_Drones/11. Ghostly (Minor)/Ghostly (Bm).wav	15368404
FILM SCORE SOUND PACK V1/1. Pads_Drones/11. Ghostly (Minor)/Ghostly (C#m_Dbm).wav	15368400
FILM SCORE SOUND PACK V1/1. Pads_Drones/11. Ghostly (Minor)/Ghostly (Cm).wav	15368400
FILM SCORE SOUND PACK V1/1. Pads_Drones/11. Ghostly (Minor)/Ghostly (D#m_Ebm).wav	15417620
FILM SCORE SOUND PACK V1/1. Pads_Drones/11. Ghostly (Minor)/Ghostly (Dm).wav	15368402
FILM SCORE SOUND PACK V1/1. Pads_Drones/11. Ghostly (Minor)/Ghostly (Em).wav	15368404
FILM SCORE SOUND PACK V1/1. Pads_Drones/11. Ghostly (Minor)/Ghostly (F#m_Gbm).wav	15368400
FILM SCORE SOUND PACK V1/1. Pads_Drones/11. Ghostly (Minor)/Ghostly (Fm).wav	15368404
FILM SCORE SOUND PACK V1/1. Pads_Drones/11. Ghostly (Minor)/Ghostly (G#m_Abm).wav	15368400
FILM SCORE SOUND PACK V1/1. Pads_Drones/11. Ghostly (Minor)/Ghostly (Gm).wav	15368400
FILM SCORE SOUND PACK V1/1. Pads_Drones/12. Airy Atoms (Minor)/Airy Atoms (A#m_Bbm).wav	13824950
FILM SCORE SOUND PACK V1/1. Pads_Drones/12. Airy Atoms (Minor)/Airy Atoms (Am).wav	13824950
FILM SCORE SOUND PACK V1/1. Pads_Drones/12. Airy Atoms (Minor)/Airy Atoms (Bm).wav	13824950
FILM SCORE SOUND PACK V1/1. Pads_Drones/12. Airy Atoms (Minor)/Airy Atoms (C#m_Dbm).wav	13824950
FILM SCORE SOUND PACK V1/1. Pads_Drones/12. Airy Atoms (Minor)/Airy Atoms (Cm).wav	13824950
FILM SCORE SOUND PACK V1/1. Pads_Drones/12. Airy Atoms (Minor)/Airy Atoms (D#m_Ebm).wav	13824950
FILM SCORE SOUND PACK V1/1. Pads_Drones/12. Airy Atoms (Minor)/Airy Atoms (Dm).wav	13824950
FILM SCORE SOUND PACK V1/1. Pads_Drones/12. Airy Atoms (Minor)/Airy Atoms (Em).wav	13824950
FILM SCORE SOUND PACK V1/1. Pads_Drones/12. Airy Atoms (Minor)/Airy Atoms (F#m_Gbm).wav	13824950
FILM SCORE SOUND PACK V1/1. Pads_Drones/12. Airy Atoms (Minor)/Airy Atoms (Fm).wav	13824950
FILM SCORE SOUND PACK V1/1. Pads_Drones/12. Airy Atoms (Minor)/Airy Atoms (G#m_Abm).wav	13824950
FILM SCORE SOUND PACK V1/1. Pads_Drones/12. Airy Atoms (Minor)/Airy Atoms (Gm).wav	13824950
FILM SCORE SOUND PACK V1/1. Pads_Drones/13. Low Light (Minor)/Low Light (A#m_Bbm).wav	13875126
FILM SCORE SOUND PACK V1/1. Pads_Drones/13. Low Light (Minor)/Low Light (Am).wav	13875126
FILM SCORE SOUND PACK V1/1. Pads_Drones/13. Low Light (Minor)/Low Light (Bm).wav	13875126
FILM SCORE SOUND PACK V1/1. Pads_Drones/13. Low Light (Minor)/Low Light (C#m_Db).wav	13875128
FILM SCORE SOUND PACK V1/1. Pads_Drones/13. Low Light (Minor)/Low Light (Cm).wav	13875126
FILM SCORE SOUND PACK V1/1. Pads_Drones/13. Low Light (Minor)/Low Light (D#m_Ebm).wav	13875126
FILM SCORE SOUND PACK V1/1. Pads_Drones/13. Low Light (Minor)/Low Light (Dm).wav	13875128
FILM SCORE SOUND PACK V1/1. Pads_Drones/13. Low Light (Minor)/Low Light (Em).wav	13875126
FILM SCORE SOUND PACK V1/1. Pads_Drones/13. Low Light (Minor)/Low Light (F#m_Gb).wav	13875126
FILM SCORE SOUND PACK V1/1. Pads_Drones/13. Low Light (Minor)/Low Light (Fm).wav	13875126
FILM SCORE SOUND PACK V1/1. Pads_Drones/13. Low Light (Minor)/Low Light (G#m_Abm).wav	13875126
FILM SCORE SOUND PACK V1/1. Pads_Drones/13. Low Light (Minor)/Low Light (Gm).wav	13875126
FILM SCORE SOUND PACK V1/1. Pads_Drones/2. Dawn Glow (Major)/Dawn Glow (A#_Bb).wav	15368404
FILM SCORE SOUND PACK V1/1. Pads_Drones/2. Dawn Glow (Major)/Dawn Glow (A).wav	15368404
FILM SCORE SOUND PACK V1/1. Pads_Drones/2. Dawn Glow (Major)/Dawn Glow (B).wav	15368402
FILM SCORE SOUND PACK V1/1. Pads_Drones/2. Dawn Glow (Major)/Dawn Glow (C#_Db).wav	15368400
FILM SCORE SOUND PACK V1/1. Pads_Drones/2. Dawn Glow (Major)/Dawn Glow (C).wav	15368400
FILM SCORE SOUND PACK V1/1. Pads_Drones/2. Dawn Glow (Major)/Dawn Glow (D#_Eb).wav	15368404
FILM SCORE SOUND PACK V1/1. Pads_Drones/2. Dawn Glow (Major)/Dawn Glow (D).wav	15368400
FILM SCORE SOUND PACK V1/1. Pads_Drones/2. Dawn Glow (Major)/Dawn Glow (E).wav	15368400
FILM SCORE SOUND PACK V1/1. Pads_Drones/2. Dawn Glow (Major)/Dawn Glow (F#_Gb).wav	15368400
FILM SCORE SOUND PACK V1/1. Pads_Drones/2. Dawn Glow (Major)/Dawn Glow (F).wav	15368400
FILM SCORE SOUND PACK V1/1. Pads_Drones/2. Dawn Glow (Major)/Dawn Glow (G#_Ab).wav	16958148
FILM SCORE SOUND PACK V1/1. Pads_Drones/2. Dawn Glow (Major)/Dawn Glow (G).wav	15368404
FILM SCORE SOUND PACK V1/1. Pads_Drones/3. Early Spring (Major)/Early Spring (A#_Bb).wav	17343588
FILM SCORE SOUND PACK V1/1. Pads_Drones/3. Early Spring (Major)/Early Spring (A).wav	17343588
FILM SCORE SOUND PACK V1/1. Pads_Drones/3. Early Spring (Major)/Early Spring (B).wav	17343586
FILM SCORE SOUND PACK V1/1. Pads_Drones/3. Early Spring (Major)/Early Spring (C#_Db).wav	17343588
FILM SCORE SOUND PACK V1/1. Pads_Drones/3. Early Spring (Major)/Early Spring (C).wav	17343588
FILM SCORE SOUND PACK V1/1. Pads_Drones/3. Early Spring (Major)/Early Spring (D#_Eb).wav	17343588
FILM SCORE SOUND PACK V1/1. Pads_Drones/3. Early Spring (Major)/Early Spring (D).wav	17343588
FILM SCORE SOUND PACK V1/1. Pads_Drones/3. Early Spring (Major)/Early Spring (E).wav	17343588
FILM SCORE SOUND PACK V1/1. Pads_Drones/3. Early Spring (Major)/Early Spring (F#_Gb).wav	17343588
FILM SCORE SOUND PACK V1/1. Pads_Drones/3. Early Spring (Major)/Early Spring (F).wav	17343588
FILM SCORE SOUND PACK V1/1. Pads_Drones/3. Early Spring (Major)/Early Spring (G#_Ab).wav	17343588
FILM SCORE SOUND PACK V1/1. Pads_Drones/3. Early Spring (Major)/Early Spring (G).wav	17343588
FILM SCORE SOUND PACK V1/1. Pads_Drones/4. Electric Guitar Swell (Major)/Electric Guitar Swell (A#_Bb).wav	17304132
FILM SCORE SOUND PACK V1/1. Pads_Drones/4. Electric Guitar Swell (Major)/Electric Guitar Swell (A).wav	17304136
FILM SCORE SOUND PACK V1/1. Pads_Drones/4. Electric Guitar Swell (Major)/Electric Guitar Swell (B).wav	17304132
FILM SCORE SOUND PACK V1/1. Pads_Drones/4. Electric Guitar Swell (Major)/Electric Guitar Swell (C#_Db).wav	17304130
FILM SCORE SOUND PACK V1/1. Pads_Drones/4. Electric Guitar Swell (Major)/Electric Guitar Swell (C).wav	17304136
FILM SCORE SOUND PACK V1/1. Pads_Drones/4. Electric Guitar Swell (Major)/Electric Guitar Swell (D#_Eb).wav	17304136
FILM SCORE SOUND PACK V1/1. Pads_Drones/4. Electric Guitar Swell (Major)/Electric Guitar Swell (D).wav	17304130
FILM SCORE SOUND PACK V1/1. Pads_Drones/4. Electric Guitar Swell (Major)/Electric Guitar Swell (E).wav	17304132
FILM SCORE SOUND PACK V1/1. Pads_Drones/4. Electric Guitar Swell (Major)/Electric Guitar Swell (F#_Gb).wav	17304132
FILM SCORE SOUND PACK V1/1. Pads_Drones/4. Electric Guitar Swell (Major)/Electric Guitar Swell (F).wav	17331618
FILM SCORE SOUND PACK V1/1. Pads_Drones/4. Electric Guitar Swell (Major)/Electric Guitar Swell (G#_Ab).wav	17304136
