sib_1	29465278	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav
sib_1	2650750	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/11. Skyfall (Minor) - 天幕坠落音色（小调）/Skyfall (Gm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (Gm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (Gm).wav
sib_1	2650752	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/11. Skyfall (Minor) - 天幕坠落音色（小调）/Skyfall (Bm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (Bm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (Bm).wav
sib_1	2650750	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/11. Skyfall (Minor) - 天幕坠落音色（小调）/Skyfall (Cm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (Cm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (Cm).wav
sib_1	2650750	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/11. Skyfall (Minor) - 天幕坠落音色（小调）/Skyfall (Am).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (Am).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (Am).wav
sib_1	2650752	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/11. Skyfall (Minor) - 天幕坠落音色（小调）/Skyfall (D#m_Ebm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (D#m_Ebm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (D#m_Ebm).wav
sib_1	2650750	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/11. Skyfall (Minor) - 天幕坠落音色（小调）/Skyfall (Fm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (Fm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (Fm).wav
sib_1	2650750	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/11. Skyfall (Minor) - 天幕坠落音色（小调）/Skyfall (A#m_Bbm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (A#m_Bbm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (A#m_Bbm).wav
sib_1	2650750	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/11. Skyfall (Minor) - 天幕坠落音色（小调）/Skyfall (Dm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (Dm).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (Dm).wav
sib_1	2650750	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/11. Skyfall (Minor) - 天幕坠落音色（小调）/Skyfall (Em).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (Em).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/11. Skyfall (Minor)/Skyfall (Em).wav
sib_1	2650752	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/9. Wonder (Major) - 奇幻空灵音色（大调）/Wonder (G).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (G).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (G).wav
sib_1	2650750	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/9. Wonder (Major) - 奇幻空灵音色（大调）/Wonder (D#_Eb).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (D#_Eb).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (D#_Eb).wav
sib_1	2650750	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/9. Wonder (Major) - 奇幻空灵音色（大调）/Wonder (F).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (F).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (F).wav
sib_1	2650750	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/9. Wonder (Major) - 奇幻空灵音色（大调）/Wonder (B).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (B).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (B).wav
sib_1	2650750	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/9. Wonder (Major) - 奇幻空灵音色（大调）/Wonder (D).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (D).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (D).wav
sib_1	2650750	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/9. Wonder (Major) - 奇幻空灵音色（大调）/Wonder (C).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (C).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (C).wav
sib_1	2650750	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/9. Wonder (Major) - 奇幻空灵音色（大调）/Wonder (F#_Gb).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (F#_Gb).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (F#_Gb).wav
sib_1	2650750	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/9. Wonder (Major) - 奇幻空灵音色（大调）/Wonder (G#_Ab).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (G#_Ab).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (G#_Ab).wav
sib_1	2650750	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/9. Wonder (Major) - 奇幻空灵音色（大调）/Wonder (A).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (A).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (A).wav
sib_1	2650750	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/9. Wonder (Major) - 奇幻空灵音色（大调）/Wonder (E).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (E).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (E).wav
sib_1	2650750	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/9. Wonder (Major) - 奇幻空灵音色（大调）/Wonder (A#_Bb).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (A#_Bb).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (A#_Bb).wav
sib_1	2650750	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/9. Wonder (Major) - 奇幻空灵音色（大调）/Wonder (C#_Db).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (C#_Db).wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/9. Wonder (Major)/Wonder (C#_Db).wav
sib_1	12011664	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/15. Long Voyage (Minor) - 孤寂远航氛围（小调）/Long Voyage - Bm.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - Bm.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - Bm.wav
sib_1	12011664	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/15. Long Voyage (Minor) - 孤寂远航氛围（小调）/Long Voyage - Am.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - Am.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - Am.wav
sib_1	12011664	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/15. Long Voyage (Minor) - 孤寂远航氛围（小调）/Long Voyage - D#m_Ebm.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - D#m_Ebm.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - D#m_Ebm.wav
sib_1	12011664	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/15. Long Voyage (Minor) - 孤寂远航氛围（小调）/Long Voyage - A#m_Bbm.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - A#m_Bbm.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - A#m_Bbm.wav
sib_1	12011664	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/15. Long Voyage (Minor) - 孤寂远航氛围（小调）/Long Voyage - G#m_Abm.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - G#m_Abm.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - G#m_Abm.wav
sib_1	12011664	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/15. Long Voyage (Minor) - 孤寂远航氛围（小调）/Long Voyage - Dm.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - Dm.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - Dm.wav
sib_1	12011664	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/15. Long Voyage (Minor) - 孤寂远航氛围（小调）/Long Voyage - F#m_Gbm.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - F#m_Gbm.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - F#m_Gbm.wav
sib_1	12011664	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/15. Long Voyage (Minor) - 孤寂远航氛围（小调）/Long Voyage - Gm.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - Gm.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - Gm.wav
sib_1	12011664	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/15. Long Voyage (Minor) - 孤寂远航氛围（小调）/Long Voyage - Em.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - Em.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - Em.wav
sib_1	12011664	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/15. Long Voyage (Minor) - 孤寂远航氛围（小调）/Long Voyage - Cm.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - Cm.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - Cm.wav
sib_1	12011664	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/15. Long Voyage (Minor) - 孤寂远航氛围（小调）/Long Voyage - Fm.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - Fm.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - Fm.wav
sib_1	12011664	Multiply Sound@影采/2.Film Score Collection V2/2. Film Score Collection V2/6.  Melodic Risers-旋律渐强上升音色（粘合效果）/15. Long Voyage (Minor) - 孤寂远航氛围（小调）/Long Voyage - C#m_Dbm.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - C#m_Dbm.wav	01_商业音效包/Multiply Sound Film Score Bundle/3. Film Score Collection V2 (Glue)/3. Film Score Collection Vol 2 (Glue)/6. Melodic Risers/15. Long Voyage (Minor)/Long Voyage - C#m_Dbm.wav
